
sad,21
surprised,1
neutral,47
angry,12
disgust,6
scared,13
happy,0
sad,21
surprised,1
neutral,47
angry,6
disgust,2
scared,10
happy,1
sad,26
surprised,1
neutral,54
angry,6
disgust,2
scared,10
happy,1
sad,26
surprised,1
neutral,54
angry,6
disgust,3
scared,11
happy,1
sad,23
surprised,1
neutral,55
angry,6
disgust,3
scared,11
happy,1
sad,23
surprised,1
neutral,55
angry,7
disgust,4
scared,11
happy,1
sad,17
surprised,1
neutral,58
angry,7
disgust,4
scared,11
happy,1
sad,17
surprised,1
neutral,58
angry,9
disgust,6
scared,16
happy,1
sad,20
surprised,2
neutral,46
angry,9
disgust,6
scared,16
happy,1
sad,20
surprised,2
neutral,46
angry,8
disgust,2
scared,15
happy,1
sad,16
surprised,2
neutral,56
angry,8
disgust,2
scared,15
happy,1
sad,16
surprised,2
neutral,56
angry,7
disgust,4
scared,11
happy,1
sad,15
surprised,1
neutral,61
angry,22
disgust,0
scared,12
happy,20
sad,17
surprised,4
neutral,26
angry,8
disgust,0
scared,7
happy,51
sad,2
surprised,1
neutral,31
angry,8
disgust,1
scared,6
happy,37
sad,12
surprised,2
neutral,34
angry,8
disgust,1
scared,6
happy,37
sad,12
surprised,2
neutral,34
angry,5
disgust,0
scared,5
happy,70
sad,3
surprised,0
neutral,17
angry,7
disgust,0
scared,3
happy,83
sad,2
surprised,0
neutral,5
angry,10
disgust,0
scared,3
happy,76
sad,6
surprised,0
neutral,5
angry,10
disgust,0
scared,3
happy,76
sad,6
surprised,0
neutral,5
angry,5
disgust,0
scared,2
happy,84
sad,6
surprised,0
neutral,3
angry,6
disgust,0
scared,4
happy,79
sad,8
surprised,1
neutral,3
angry,9
disgust,1
scared,5
happy,65
sad,6
surprised,1
neutral,13
angry,9
disgust,1
scared,5
happy,65
sad,6
surprised,1
neutral,13
angry,17
disgust,0
scared,3
happy,58
sad,15
surprised,0
neutral,7
angry,8
disgust,0
scared,4
happy,70
sad,8
surprised,1
neutral,10
angry,6
disgust,0
scared,2
happy,76
sad,4
surprised,0
neutral,11
angry,2
disgust,0
scared,2
happy,68
sad,3
surprised,1
neutral,25
angry,2
disgust,0
scared,2
happy,68
sad,3
surprised,1
neutral,25
angry,1
disgust,0
scared,2
happy,76
sad,1
surprised,1
neutral,19
angry,1
disgust,0
scared,2
happy,80
sad,1
surprised,0
neutral,15
angry,5
disgust,1
scared,4
happy,65
sad,6
surprised,1
neutral,20
angry,4
disgust,0
scared,3
happy,67
sad,7
surprised,1
neutral,17
angry,4
disgust,0
scared,3
happy,67
sad,7
surprised,1
neutral,17
angry,4
disgust,0
scared,1
happy,76
sad,3
surprised,0
neutral,15
angry,3
disgust,1
scared,3
happy,51
sad,4
surprised,1
neutral,36
angry,2
disgust,0
scared,1
happy,83
sad,2
surprised,0
neutral,10
angry,2
disgust,0
scared,2
happy,72
sad,2
surprised,0
neutral,21
angry,6
disgust,0
scared,2
happy,66
sad,5
surprised,0
neutral,21
angry,15
disgust,1
scared,5
happy,36
sad,19
surprised,2
neutral,23
angry,16
disgust,1
scared,9
happy,23
sad,23
surprised,2
neutral,26
angry,10
disgust,1
scared,5
happy,33
sad,16
surprised,1
neutral,34
angry,4
disgust,0
scared,3
happy,59
sad,8
surprised,1
neutral,25
angry,19
disgust,0
scared,5
happy,38
sad,16
surprised,2
neutral,20
angry,19
disgust,0
scared,5
happy,38
sad,16
surprised,2
neutral,20
angry,5
disgust,0
scared,5
happy,61
sad,9
surprised,2
neutral,18
angry,15
disgust,0
scared,4
happy,51
sad,15
surprised,1
neutral,15
angry,12
disgust,0
scared,7
happy,57
sad,12
surprised,2
neutral,10
angry,6
disgust,0
scared,2
happy,73
sad,7
surprised,1
neutral,12
angry,2
disgust,0
scared,1
happy,87
sad,6
surprised,1
neutral,4
angry,2
disgust,0
scared,1
happy,87
sad,6
surprised,1
neutral,4
angry,4
disgust,0
scared,2
happy,83
sad,8
surprised,0
neutral,3
angry,6
disgust,0
scared,1
happy,86
sad,5
surprised,0
neutral,2
angry,7
disgust,0
scared,3
happy,83
sad,4
surprised,0
neutral,2
angry,7
disgust,0
scared,3
happy,83
sad,4
surprised,0
neutral,2
angry,14
disgust,0
scared,6
happy,57
sad,18
surprised,1
neutral,4
angry,14
disgust,0
scared,6
happy,57
sad,18
surprised,1
neutral,4
angry,17
disgust,0
scared,5
happy,65
sad,9
surprised,0
neutral,4
angry,14
disgust,0
scared,5
happy,61
sad,15
surprised,1
neutral,5
angry,7
disgust,0
scared,3
happy,80
sad,6
surprised,0
neutral,4
angry,7
disgust,0
scared,3
happy,80
sad,6
surprised,0
neutral,4
angry,5
disgust,0
scared,3
happy,80
sad,9
surprised,0
neutral,3
angry,15
disgust,0
scared,5
happy,63
sad,12
surprised,0
neutral,5
angry,11
disgust,0
scared,3
happy,73
sad,11
surprised,1
neutral,2
angry,9
disgust,0
scared,3
happy,74
sad,9
surprised,0
neutral,4
angry,6
disgust,0
scared,3
happy,77
sad,10
surprised,1
neutral,3
angry,6
disgust,0
scared,3
happy,77
sad,10
surprised,1
neutral,3
angry,7
disgust,0
scared,2
happy,85
sad,5
surprised,0
neutral,2
angry,17
disgust,0
scared,3
happy,66
sad,8
surprised,1
neutral,4
angry,11
disgust,0
scared,4
happy,63
sad,14
surprised,1
neutral,6
angry,11
disgust,0
scared,4
happy,63
sad,14
surprised,1
neutral,6
angry,23
disgust,0
scared,3
happy,60
sad,9
surprised,0
neutral,4
angry,9
disgust,0
scared,2
happy,80
sad,7
surprised,0
neutral,3
angry,13
disgust,0
scared,3
happy,70
sad,10
surprised,1
neutral,3
angry,13
disgust,0
scared,3
happy,70
sad,10
surprised,1
neutral,3
angry,12
disgust,0
scared,2
happy,72
sad,11
surprised,1
neutral,3
angry,14
disgust,0
scared,3
happy,66
sad,10
surprised,1
neutral,5
angry,4
disgust,0
scared,1
happy,89
sad,3
surprised,0
neutral,3
angry,4
disgust,0
scared,1
happy,89
sad,3
surprised,0
neutral,3
angry,9
disgust,0
scared,2
happy,74
sad,10
surprised,1
neutral,5
angry,7
disgust,0
scared,1
happy,80
sad,6
surprised,0
neutral,5
angry,7
disgust,0
scared,2
happy,78
sad,7
surprised,1
neutral,5
angry,7
disgust,0
scared,1
happy,84
sad,5
surprised,0
neutral,2
angry,7
disgust,0
scared,1
happy,84
sad,5
surprised,0
neutral,2
angry,10
disgust,0
scared,2
happy,73
sad,11
surprised,1
neutral,3
angry,8
disgust,0
scared,3
happy,60
sad,19
surprised,2
neutral,8
angry,5
disgust,0
scared,1
happy,85
sad,5
surprised,0
neutral,3
angry,5
disgust,0
scared,1
happy,85
sad,5
surprised,0
neutral,3
angry,13
disgust,0
scared,2
happy,68
sad,9
surprised,0
neutral,7
angry,10
disgust,0
scared,2
happy,77
sad,6
surprised,1
neutral,4
angry,10
disgust,0
scared,2
happy,77
sad,6
surprised,1
neutral,4
angry,11
disgust,0
scared,3
happy,68
sad,11
surprised,0
neutral,6
angry,14
disgust,0
scared,3
happy,63
sad,12
surprised,1
neutral,7
angry,12
disgust,0
scared,2
happy,73
sad,9
surprised,0
neutral,4
angry,12
disgust,0
scared,2
happy,73
sad,9
surprised,0
neutral,4
angry,4
disgust,0
scared,1
happy,82
sad,7
surprised,0
neutral,5
angry,14
disgust,0
scared,2
happy,72
sad,6
surprised,1
neutral,7
angry,10
disgust,0
scared,2
happy,76
sad,7
surprised,0
neutral,5
angry,10
disgust,0
scared,2
happy,76
sad,7
surprised,0
neutral,5
angry,19
disgust,0
scared,3
happy,53
sad,17
surprised,0
neutral,8
angry,16
disgust,0
scared,2
happy,66
sad,10
surprised,1
neutral,6
angry,9
disgust,0
scared,2
happy,76
sad,9
surprised,1
neutral,4
angry,9
disgust,0
scared,2
happy,76
sad,9
surprised,1
neutral,4
angry,15
disgust,0
scared,3
happy,61
sad,13
surprised,1
neutral,7
angry,16
disgust,0
scared,1
happy,71
sad,8
surprised,0
neutral,4
angry,10
disgust,0
scared,1
happy,76
sad,7
surprised,0
neutral,5
angry,11
disgust,0
scared,2
happy,72
sad,10
surprised,1
neutral,4
angry,11
disgust,0
scared,3
happy,68
sad,11
surprised,1
neutral,6
angry,21
disgust,0
scared,4
happy,49
sad,21
surprised,1
neutral,5
angry,12
disgust,0
scared,2
happy,68
sad,8
surprised,1
neutral,9
angry,12
disgust,0
scared,2
happy,68
sad,8
surprised,1
neutral,9
angry,5
disgust,0
scared,1
happy,84
sad,6
surprised,1
neutral,3
angry,2
disgust,0
scared,0
happy,92
sad,2
surprised,0
neutral,3
angry,5
disgust,0
scared,2
happy,80
sad,9
surprised,0
neutral,5
angry,6
disgust,0
scared,3
happy,76
sad,9
surprised,1
neutral,6
